
Logging initialized using configuration in jar:file:/opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/jars/hive-common-1.1.0-cdh5.5.1.jar!/hive-log4j.properties
Query ID = k.p.osminin_20161111201212_86253e60-bd9e-4fd9-bd93-4eee6731df97
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1099
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473257479570_62907, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62907/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62907
Hadoop job information for Stage-1: number of mappers: 336; number of reducers: 1099
2016-11-11 20:12:51,078 Stage-1 map = 0%,  reduce = 0%
2016-11-11 20:13:12,581 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 2685.6 sec
2016-11-11 20:13:16,856 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 3574.62 sec
2016-11-11 20:13:20,053 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 4169.23 sec
2016-11-11 20:13:24,313 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 5028.64 sec
2016-11-11 20:13:25,383 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 5271.38 sec
2016-11-11 20:13:26,446 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 5469.62 sec
2016-11-11 20:13:29,653 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 6333.33 sec
2016-11-11 20:13:32,868 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 7261.65 sec
2016-11-11 20:13:37,128 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 8409.63 sec
2016-11-11 20:13:41,410 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 9568.98 sec
2016-11-11 20:13:46,699 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 10759.32 sec
2016-11-11 20:13:49,892 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 11413.93 sec
2016-11-11 20:13:53,098 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 12122.06 sec
2016-11-11 20:13:56,296 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 12853.42 sec
2016-11-11 20:13:57,366 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 13096.31 sec
